Lyrics,Mood
"NATURAL Saavedra Que la vida pare el ritmo natural Que se cumplan profecÃ_as sin llegar Que el pacÃ_fico del sur se vuelva gris O que Dios se vuelva sordo de escucharNada es tan difÃ_cil como respirar Cuando el corazÃ_n te da el camino a seguir Cuando el alma entera estÃ¡ en demoliciÃ_n Y el pasaporte del amor venciÃ_IIQue el destino se devuelva en contravÃ_aQue se acaben hoy los vicios y manÃ_as Que la sal del mundo colme la dulzura Antes de la ceremonia de clausura Nada es tan dificil como respirarCuando el mundo va de vuelta para atrasCuando el alma entera esta en demolicion Y el pasaporte del amor vencioNO SOMOS PIEL  hay algo mÃ¡s Que el cuerpo cuando abriga su desnudezNo somos piel  hay mÃ¡s allÃ¡ Si el alma cuando muere vuelve a nacer No solo piel   sÃ_lo empezar Y el mundo ya no puede esperar por ti Honrar la vida es descurbir que hay algo mÃ¡s Que huesos, que palabras, que quizÃ¡sII Que la paz se quede solo en teoria Y todos los credos nieguen la verdad Que la musica se vuelva un acto suicidaY la poesia una frivolidadNada es tan dificil como respirar â€_Coroâ€_.NO SOMOS PIEL codaVivir es mas sencillo que crecer cuando se da desnudo el corazon Que no me pierda hoy lo simple de esperar Con la verdad de manifiesto y el amor como seÃ±al",Sad
"Perdida(lym: maria isabel savedra)Perdida atrapada, vencida de andarPor la vida en el laberinto fatal de Tu piel/ me estrujas, me amarras me matas,Me pierdo me encuentro me  dejo caerGuardo en la boca los sabores de tu pielHelado y tibio cafÃ‰ y limon y mielY no hay receta que sirva contigoSi me confundo y no se a que  me sabesCoroDe guayaba son tus caderasDe melon maduro tu corazonY si te mueves se agita en mis venasEl huracan de la pasion y el amorDe canela tienes la sangreDe  negrura pura ritmo y colorLate que late y llena mi vidaMi alma con tu calor perdidaPerdidaâ€_ si me llamaran peridaPero si no fuera debido lo que hagoContigo, te juro que no renuncio a tu amorQuiero apostarle a la suerteCorrer por la verde selva de tu desnudezGuardo  en la bocaâ€_CoroDe guayaba son tus caderasâ€_",Sad
"PUNTO Y APARTE Letra: SaavedraMusica: cardenas Los huesos cansados Las noches en vela La vida corriendo El mundo de afuera El hueco vacÃ_o Botellas abiertas Que curan heridas Como marionetaSin cuerda ni orillaDesnuda de todo Sin ropa en el almaPero sobreto sin ganas No hay permiso de llorar tardiamente te perdi ya que mas da Sencillamente me has vencido Coro De  tu viaje de ida y vuelta Yo me bajo en la salidaGota a gota entre tus brazos Se me ha ido media vidaDe tu viaje de alto riesgo Me tocÃ_ la peor parte Aunque pierda la cabeza Le pondrÃ© punto y aparte IIRuleta del tiempo  Que lo cura todo Espero sanarme De ti y a mi modo Quemando mis sueÃ±osTe juro que nada ni nadie es eterno Y voy a mandar este amor al infierno Me queda esta historia  Grabada en la sangre Pues sin corazon no hay intento No hay permiso de llorarâ€_COROâ€_â€_.",Sad
"QUE SE CALLE EL MUNDO Saavedra Que se calle el mundo  cuando se habla de ellaPorque entre sus dedos hay lluvia de estrellasSu piel es el lienzo del amorDonde va pintando de color Este mundo Que a veces es grisQue se calle el cielo si hay un angel suelto Que vive su historia, su arte, su tiempo Ella es la certeza del amor De un camino donde no hay dolorElla es aireQue libera Ella es ellaCOROElla es real Ella es de verde y sal Una mujer especialElla es asiUn ser espiritual Con su manera de amarEn su silencio â€_â€_â€_â€_â€_â€_â€_..  mil respuestasPara la soledadIIQue se calle el mundo, porque ella es de vientoQue ilumina el alma, con su pensamientoDibujando azules con su ser Tiene la verdad como pincelEs su esencia, vive la libertad",Happy
"Rosa(l. y m. maria isabel saavedra)Rosa canta, rosa escribe, rosa espera su llegadaRosa sola, rosa siente su presencia tan cercanaRosa sale, rosa alegre, rosa flor de madrugadaLa noticia de su amor que se ha marchado a la batalla.Hoy apaga su sonrisa y la deja devastadaMalas nuevas sombra oscura, rosa mustia rosa raraUna bala en el pecho ha borrado la esperanzaQue no hay guerra que se gane cuando se ha apagado un alma.CoroRosa pena, rosa lagrima y mortajaRosa estrella, luna bella eclipsadaRosa negra, rosa  roja, rosa blancaRosa sombra que se esfuma pero aquÃç no  pasa nada.Ni la gloria ni el honor ni los fusiles ni la famaRosa viento, rosa llanto, rosa viuda solitariaRosa pide, rosa grita, rosa extremo, rosa extraÃ‘aQue no hay oro que compense cuando de una vida se trata.CoroRosa pena, rosa lagrima y  mortajaâ€_",Sad
"Se pega(lym: maria isabel saavedra)He vivido los amores de aguaceroHe saltado charcos y he montado en metroY me siento libre de ser lo que quieroMe cambie de piel como 500 veces tuve que morir paraNacer de nuevo pero si tienes la feSiempre se puede volver a empezar.Esta vida es como tu la inventasTu el que ama, tu el que elije, tu el que cuentaSi le pones a los sueÃ‘os empeÃ‘o seguro:CoroQue lo bueno de tu cuentoâ€_se pegaSe esparce como la yerbabuena siTienes corazon de valienteTu aroma, tu rosa, tu cosaâ€_se pega.El ritmo de cuerpo se pega si al almaTu le metes candelaSi pones a los sueÃ‘os dos alas y piel de quijoteLo buenoâ€_te llegaâ€_se pega.Eso de  reir es una cosa seria y es que unasSon de cal otras de arena cree lo que dices, Siente lo que vives porque siempre se puede llegar.Eso de la culpa ya no va conmigoQue nadie te quita no, lo que has vividoGanate la gloria, de ser una historia Que se puedea volver a contar!Esta vida es como tu la inventasâ€_CoroQue lo buento de tu cuento se pegaâ€_",Sad
"SEGUNDA VIRGINIDADSaavedra Hoy no cambiarÃ_a ni el sofÃ¡ Que nos acuna alguna que otra noche Ni mi falda, ni tu espalda, ni mi coche Ya cansado de tanto rodarHoy no cambiarÃ_a ni esta piel Que ya los aÃ±os van colonizando Que al placer le pasa cuentas por cobrar Por no haber aparecido desde siempreHoy no cambiarÃ_a la ansiedad De amarnos con testigos imprudentesDe darte mi segunda virginidad Con urgencia de condenada a muerteCoro NO TE CAMBIO NI LOCANI TUS BRAZOS NI TU ALMA NI TU BOCAYa que te volviste imprescindible Como aquella espina que me jode Hoy que esta la piel y el corazÃ_n En proceso de metamorfosis Hoy que me declaro una inconsciente Por debilidad de las neuronasAbandono mis batallas contra el ruido Porque quiero emborracharme de tu voz No cambio los horarios de vampiro Las gafas para el sol ya estÃ¡n colgadas Aunque confieso que nunca me gustaron Las luces que no fueran apagadasNO TE CAMBIO NI LOCA NI TUS BRAZOS NI TU ALMA NI TU BOCAHoy no me devuelvo a lo que fui Para este timÃ_n ya no hay reversaAmarte sobrepasa expectativasDe esta atea, que de amar, quedÃ_ conversa",Sad
"Tu deja(lym: maria isabel saavedra)Deja que mi musica te calme dejaQue mi aroma se te pegue tantoQue no puedas arrancarteloSiente mi latido entre tus piernasMiente, dime que no te interesa,Fluye como sangre en mi torrente amorCoroDejame colonizar tu vientre calmarTu sed con aguita fresca poder pescar En tu rio una cancion y hacer de tu solEl mio/ dejame abrir en tu selva oscuraUn callejon sin salida/ donde me pierdaDe noche y no salga nuncaMuerdeLa manzana de mi paraisoO declarate como enemigoDame lo que nadie mas me dioSiente que mi alma si te acercas tiemblaNo me importa no tener tu cieloSi de ti puedo tener el solDejame colonizarâ€_",Sad
"Yerbabuena(lym: saavedra)Este es el sitio que dejasteAquÃç esta la tierra que sembrasteAquÃç tengo el sol que te calientaAquÃç esta tu cielo con estrellas y estaEl color de tu bellezaPara cuando vengas tendre un besoApretao entre esta boca miaY me rendire para tenerte yDeclarare guerra perdidaAmare tu alma de rodillasCoroTodo daria por volver a verte yPedirle a dios que me de el regalo De tenerte me paso los dias espera Que espera pa' contaminarme de tuOlor de yerbabuena.Y cuando te quedes para siemprePondre en tu jardin mi primaveraY me vestire de luna llenaY plantare dos azucenas que Secaran cuando mueraEste el sitio que dejasteEsta es tu emocion y tu equipajeY me estrenare de risa nuevaEl corazon color de sangre y la nostalgiaDe que vuelvasCoroTodo dariaâ€_",Happy
"En Buenos Aires brilla el sol y un par de pibes,en la esquina, inventan una soluciÃ_n.En Buenos Aires todo vuela, la alegrÃ_a,la anarquÃ_a, la bondad, la desesperaciÃ_n.Y Buenos Aires es un bicho que camina,ensortijado entre los sueÃ±os y la confusiÃ_n.En Buenos Aires descubrÃ_ que el dÃ_ahace la guerra, la noche el amor.En Buenos Aires leo, fumo, toco el pianoy me emborracho solo en una habitaciÃ_n.En Buenos Aires casi todo ya ha pasadode generaciÃ_n en degeneraciÃ_n.Y Buenos Aires come todo lo que encuentracomo todo buen Narciso, nadie como yo.Pero el espejo le devuelve una miradade misterio, de terror y de fascinaciÃ_n.Buenos Aires, buenos aires,buenos aires para vos.En Buenos Aires toca Charly en un bilocheplanetario, es alto y voluptuoso.En Buenos Aires llega un punto en que ya nadavale nada y todo vale nada.En Buenos Aires nos acechan los fantasmasdel pasado y cada tango es una confesiÃ_n.Cuando en el mundo ya no quede nada,en Buenos Aires la imaginaciÃ_n.Es una playa macedÃ_nica tan ciertay tan absurda viven Borges, Dios y el rock and roll.En Buenos Aires viven muertos, muertos viveny no quiero mÃ¡s tanta resignaciÃ_n.Yo quiero un barrio bien canalla, bien sutily bien despierto, supersexy,quiero una oraciÃ_nque nos ayude a descorrer el veloy que termine la desolaciÃ_n.Buenos Aires, malos tiempospara hacerte una canciÃ_n.En Buenos Aires los amigos acariciany los enemigos tiran a matar.En Buenos Aires, San MartÃ_n y Santa Evitamontan una agencia de publicidad.En Buenos Aires, la polÃ_tica... que faltade respeto, que atropello a la razÃ_n.En Buenos Aires, el fantasma de la Ã_peracamina solo por ConstituciÃ_n.En Buenos Aires tengo mÃ¡s de lo que quieropero lo que quiero nadie me lo da.En Buenos Aires hay un Falcon pesadillaen el museo de cera de la atrocidad.En Buenos Aires falta guita pero sobrancorazones condenados a latir.En Buenos Aires amanezco, resucito,me defiendo a gritos, quiero ser feliz.En Buenos Aires cuando hablamos de la lunasolo hay una: la del Luna Park.En Buenos Aires he perdido mil batallaspero hay una guerra que pienso ganar.Buenos Aires.En Buenos Aires brilla el sol y un par de pibes,en la esquina, inventan una soluciÃ_n.(cuando en el mundo ya no quede nada)en Buenos Aires todo vuela, la alegrÃ_a,la anarquÃ_a, la bondad, la desesperaciÃ_n.Todas las noches sale el soltodos los dÃ_as vuelve el sol.",Sad
"Cecilia dice siempre lo que piensay casi nunca piensa como yo,si tengo hambre busca en la despensay me guisa unos besos con arroz.Cecilia duerme bien acompaÃ±adaporque a menudo la acompaÃ±o yo,cuando se harta de estar enamoradale regalo un vestido y un amor,mi gozo, mi veneno, mi pasiÃ_n.Cecilia tiene algunas fantasÃ_asy algunas fantasÃ_as tengo yo,le cambio las suyas por las mÃ_asy se hacen realidad entre los dos.Cecilia sabe tanto de mi vidaporque ha vivido tanto como yo,cada sÃ¡bado bronca y despedida,cada domingo reconciliaciÃ_n.Me gusta hablar con ella sin hablar...Tengo una noviade buena familiacon filiasy fobias,cristal y vereda.Tengo en mi camauna Venus en llamas,una duda desnuda,una mina de seda.Pupele mÃ_a,rayito de sombra,gatito de alfombra,Palermo y Gran VÃ_a.Mi sueÃ±o, mi vigilia,mi adicciÃ_n... Cecilia.Cecilia busca amores imposibles,por eso fue posible nuestro amor,Cecilia, tan altiva y tan sensible,tan diva y tan de nadie como yo.Mi gozo, mi veneno,mi pasiÃ_n...Tengo una noviade buena familiacon fobiasy filias,cristal y vereda.Tengo en mi camauna Venus en llamas,una duda desnuda,una mina de seda.Pupele mÃ_a,rayito de sombra,gatito de alfombra,Palermo y Gran VÃ_a.Mi sueÃ±o, mi vigilia,mi adicciÃ_n... Cecilia.",Sad
"Y ya que me preguntas te dirÃ©que sÃ© lo que es tenercatorce aÃ±os y estar muerto,lobo de maranclado en la ciudad, cansado de olvidaruna mujer en cada puerto.ImpÃºdico animal sin pedigrÃ_,adicto al elixirdel corazÃ_n de la botellas,misÃ_gino aprendiz de seductorque canta rock and rollpara exigirle a las estellas:ojos que aprendan a mirar,labios que quemen,sabios que enseÃ±en a besar,delirium tremens.Hijos de la necesidad,lluvia de semen,maltrÃ¡tame por caridad,delirium tremens.Y ya que insistes dÃ©jame aÃ±adirque sÃ© lo que es dormirdesnudo, en cana y esposado,a la intemperie de la multitudclavado en una cruzcon un ladrÃ_n a cada lado,viajando del jamÃ¡s al quÃ© sÃ© yo,como un Indiana Jonespor los suburbios de la luna,conserje de la Torre de Babelrapsoda de burdelque busca en todas y en ningunaojos que aprendan a mirar,labios que quemen,sabios que enseÃ±en a besar,delirium tremens.Maltratame por caridad,lluvia de semen,Â¿en quÃ© otros brazos hallarÃ¡sdelirum tremens?TelaraÃ±as en la ropa,tigres en el balcÃ_n,alacranes en la bocamiedo en el corazÃ_n.;aldito seas, SatanÃ¡s,quÃ_tate el antifaz,en ese espejo no cabemoslos dos.ojos que aprendan a mirar,labios que quemen, hijos de la necesidaddelirium tremens.Sabios que enseÃ±en a besar,lluvia de semen,Â¿en quÃ© otros brazos hallarÃ¡sdelirium tremens?Delirium tremens.Ya me sÃ© todos los cuentos, rechacÃ© los sacramentos,reneguÃ© del Viejo Bob.VaguÃ© por cientos de ciudades,me conocen en los bares,pero no saben quiÃ©n soy.Hay un palacio en el infiernoconstruido sobre el fuegodonde reina el reyde los que temen.Cae rodando un niÃ±opor las escalerasdel delirium tremens.Un dos tremensDelirium tremens.",Sad
"Prohibido prohibir,celebramos una fiesta,rompan copas que la orquestase ha ensayado todos los hits.JoaquÃ_n no sabe cantaryo si que soy un cantantepero en rimas conconantessi me extraÃ±as mandame un fax.Enemigos intimos del cÃ¡lculo y la norma,usureros del peligro y el azar,vamos a invitarlos a escaparnos de las sombrasy, si no lo conseguimos, nos da igual.La jet no sabe bailarla esquina es mÃ¡s elegantelos de atrÃ¡s vengan ""pa'lante""vamos a quemar la ciudad.Prueben mi cocktail de gin,desiluciÃ_n y bohemiano hay controles de alcholemiay estÃ¡ prohibido prohibir.Nos da igual,no somos mÃ¡s que dos canallas,que no tiramos la toalla,si nos pasamos de la rayanos echan a trompadas cada nochelos gorilas de algÃºn bar.Nos da igualestar colgados de la lunao enamorÃ¡ndonos de algunamadmoiselle, excuse moi.Enemigos Ã_ntimos del cÃ¡lculo y la normausureros del peligro y el azar,vamos a invitarlos a escaparnosde las sombrasy, si no lo conseguimos, nos da igual.Prohibido prohibir, celebramos una fiesta,hay barra libre, yerba y la orquestaque se sabe todos los hits:""Ne me quitte pas"", ""Crico beat""""Y jugar por jugar"", ""Let it be"".Prohibido prohibir,prohibido prohibir, prohibirnos da igualprohibido prohibirprohibir prohibido.",Sad
